NumNormalizationFeatures=13242
11888	0	5.385165
11889	0	5.385165
11890	0	5.385165
11891	0	5.385165
11892	0	5.385165
11893	0	5.385165
11894	0	5.385165
11895	0	5.385165
11896	0	5.385165
11897	0	5
11898	0	5
11899	0	5
11900	0	5
11901	0	5
11902	0	5
11903	0	5.385165
11904	0	5.385165
11905	0	5.385165
11906	0	5.385165
11907	0	5.385165
11908	0	5.385165
11909	0	5.385165
11910	0	5.385165
11911	0	5.385165
11912	0	5.385165
11913	0	5.385165
11914	0	5.385165
11915	0	5.385165
11916	0	2.236068
11917	0	2.236068
11918	0	2.236068
11919	0	2.236068
11920	0	2.645751
11921	0	3.316625
11922	0	3.316625
11923	0	3.316625
11924	0	3.605551
11925	0	3.605551
11926	0	3.605551
11927	0	5
11928	0	5
11929	0	5
11930	0	5
11931	0	5
11932	0	5
11933	0	3.872983
11934	0	3.872983
11935	0	3.872983
11936	0	3.872983
11937	0	3.872983
11938	0	3.872983
11939	0	6.244998
11940	0	6.244998
11941	0	6.244998
11942	0	6.244998
11943	0	6.244998
11944	0	6.244998
11945	0	6.244998
11946	0	5.91608
11947	0	6.244998
11948	0	6.244998
11949	0	6.244998
11950	0	6.244998
11951	0	6.244998
11952	0	6.244998
11953	0	3
11954	0	4.582576
11955	0	4.582576
11956	0	4.582576
11957	0	4.582576
11958	0	4.582576
11959	0	4.582576
11960	0	4.582576
11961	0	4.582576
11962	0	4.582576
11963	0	5.567764
11964	0	5.567764
11965	0	5.567764
11966	0	5.567764
11967	0	5.567764
11968	0	5.567764
11969	0	5.567764
11970	0	5.567764
11971	0	5.567764
11972	0	5.567764
11973	0	5.567764
11974	0	3.605551
11975	0	3.605551
11976	0	7.81025
11977	0	7.81025
11978	0	6.082763
11979	0	7.81025
11980	0	7.81025
11981	0	7.81025
11982	0	7.81025
11983	0	7.81025
11984	0	7.81025
11985	0	7.81025
11986	0	7.81025
11987	0	7.81025
11988	0	7.81025
11989	0	7.81025
11990	0	7.81025
11991	0	7.81025
11992	0	7.81025
11993	0	7.81025
11994	0	7.81025
11995	0	7.81025
11996	0	7.81025
11997	0	7.81025
11998	0	7.81025
11999	0	7.81025
12000	0	7.81025
12001	0	7.81025
12002	0	7.81025
12003	0	2.645751
12004	0	2.645751
12005	0	2.645751
12006	0	5
12007	0	5
12008	0	5
12009	0	5
12010	0	5
12011	0	5
12012	0	5
12013	0	5
12014	0	5
12015	0	5
12016	0	5
12017	0	5
12018	0	5
12019	0	5
12020	0	4.358899
12021	0	4.358899
12022	0	4.358899
12023	0	4.358899
12024	0	4.358899
12025	0	4.358899
12026	0	4.358899
12027	0	4.358899
12028	0	4.358899
12029	0	4.358899
12030	0	4.358899
12031	0	4.358899
12032	0	5.567764
12033	0	5.567764
12034	0	5.567764
12035	0	5.567764
12036	0	5.567764
12037	0	5.567764
12038	0	5.567764
12039	0	5.567764
12040	0	5.567764
12041	0	5.567764
12042	0	5.567764
12043	0	5.567764
12044	0	5.567764
12045	0	3.316625
12046	0	3.316625
12047	0	4.358899
12048	0	4.358899
12049	0	4.358899
12050	0	4.358899
12051	0	4.358899
12052	0	4.358899
12053	0	4.358899
12054	0	4.123106
12055	0	4.123106
12056	0	4.123106
12057	0	4.123106
12058	0	4.123106
12059	0	4.123106
12060	0	4.123106
12061	0	4.123106
12062	0	4.123106
12063	0	5.567764
12064	0	5.567764
12065	0	5.567764
12066	0	5.567764
12067	0	5.567764
12068	0	5.567764
12069	0	5.567764
12070	0	5.567764
12071	0	5.567764
12072	0	5.567764
12073	0	5.567764
12074	0	5.567764
12075	0	6.082763
12076	0	6.082763
12077	0	6.082763
12078	0	6.082763
12079	0	6.082763
12080	0	6.082763
12081	0	6.082763
12082	0	6.082763
12083	0	6.082763
12084	0	6.082763
12085	0	6.082763
12086	0	6.082763
12087	0	6.082763
12088	0	6.082763
12089	0	6.082763
12090	0	3.316625
12091	0	3.316625
12092	0	3.316625
12093	0	3.316625
12094	0	3.316625
12095	0	3.316625
12096	0	5.385165
12097	0	5.385165
12098	0	5.385165
12099	0	5.385165
12100	0	5.385165
12101	0	5.385165
12102	0	5.385165
12103	0	5.385165
12104	0	5.385165
12105	0	5.385165
12106	0	3.605551
12107	0	3.605551
12108	0	3.605551
12109	0	3.605551
12110	0	3.605551
12111	0	3.605551
12112	0	3.605551
12113	0	5.744563
12114	0	5.744563
12115	0	5.744563
12116	0	5.744563
12117	0	5.744563
12118	0	5.744563
12119	0	5.744563
12120	0	5.744563
12121	0	5.744563
12122	0	5.744563
12123	0	5.744563
12124	0	2.645751
12125	0	2.645751
12126	0	2.645751
12127	0	2.645751
12128	0	4.123106
12129	0	4.123106
12130	0	4.123106
12131	0	4.123106
12132	0	4.123106
12133	0	4.123106
12134	0	4.123106
12135	0	4.123106
12136	0	4.123106
12137	0	4.123106
12138	0	4.123106
12139	0	1.732051
12140	0	1.732051
12141	0	5.567764
12142	0	5.567764
12143	0	5.567764
12144	0	5.567764
12145	0	5.567764
12146	0	5.567764
12147	0	5.567764
12148	0	5.567764
12149	0	5.567764
12150	0	5.567764
12151	0	5.567764
12152	0	5.567764
12153	0	5.567764
12154	0	5.567764
12155	0	5.567764
12156	0	5.196152
12157	0	5.196152
12158	0	5.196152
12159	0	5.196152
12160	0	5.196152
12161	0	5.196152
12162	0	5.196152
12163	0	5.196152
12164	0	5.196152
12165	0	5.196152
12166	0	5.196152
12167	0	5.196152
12168	0	5.196152
12169	0	5.196152
12170	0	5.196152
12171	0	5.196152
12172	0	4.123106
12173	0	4.123106
12174	0	4.123106
12175	0	4.123106
12176	0	6.403124
12177	0	6.403124
12178	0	6.403124
12179	0	6.403124
12180	0	6.403124
12181	0	6.403124
12182	0	6.403124
12183	0	4.582576
12184	0	6.403124
12185	0	6.403124
12186	0	6.403124
12187	0	6.403124
12188	0	6.403124
12189	0	6.403124
12190	0	2.236068
12191	0	3.605551
12192	0	3.605551
12193	0	3.605551
12194	0	3.605551
12195	0	3.605551
12196	0	2.645751
12197	0	2.645751
12198	0	2.236068
12199	0	2.236068
12200	0	3.872983
12201	0	3.872983
12202	0	3.872983
12203	0	3.872983
12204	0	3.872983
12205	0	3.872983
12206	0	3.872983
12207	0	3.872983
12208	0	4.795832
12209	0	4.795832
12210	0	4.795832
12211	0	4.795832
12212	0	4.795832
12213	0	4.795832
12214	0	4.795832
12215	0	4.795832
12216	0	4.795832
12217	0	5.744563
12218	0	5.744563
12219	0	5.744563
12220	0	5.744563
12221	0	5.744563
12222	0	5.744563
12223	0	5.744563
12224	0	5.744563
12225	0	5.744563
12226	0	5.744563
12227	0	5.744563
12228	0	5.744563
12229	0	1.732051
12230	0	1.732051
12231	0	1.732051
12232	0	3.872983
12233	0	3.872983
12234	0	3.872983
12235	0	3.872983
12236	0	3.872983
12237	0	3.872983
12238	0	3.872983
12239	0	8.306623
12240	0	8.306623
12241	0	4.153312
12242	0	8.306623
12243	0	8.306623
12244	0	8.306623
12245	0	8.306623
12246	0	8.306623
12247	0	8.306623
12248	0	4.358899
12249	0	8.306623
12250	0	8.306623
12251	0	8.306623
12252	0	8.306623
12253	0	8.306623
12254	0	8.306623
12255	0	8.306623
12256	0	8.306623
12257	0	8.306623
12258	0	8.306623
12259	0	8.306623
12260	0	8.306623
12261	0	8.306623
12262	0	8.306623
12263	0	8.306623
12264	0	8.306623
12265	0	8.306623
12266	0	3.872983
12267	0	3.872983
12268	0	3.872983
12269	0	3.872983
12270	0	3.872983
12271	0	6.244998
12272	0	6.244998
12273	0	6.244998
12274	0	6.244998
12275	0	6.244998
12276	0	6.244998
12277	0	6.244998
12278	0	6.244998
12279	0	6.244998
12280	0	6.244998
12281	0	6.244998
12282	0	6.244998
12283	0	6.244998
12284	0	6.244998
12285	0	6.244998
12286	0	6.244998
12287	0	6.244998
12288	0	6.244998
12289	0	6.244998
12290	0	3.605551
12291	0	3.605551
12292	0	3.605551
12293	0	3.605551
12294	0	3.605551
12295	0	3.605551
12296	0	5
12297	0	5
12298	0	5
12299	0	5
12300	0	5
12301	0	5
12302	0	5
12303	0	5
12304	0	5
12305	0	3
12306	0	3
12307	0	3
12308	0	3
12309	0	2.645751
12310	0	2.645751
12311	0	2.645751
12312	0	2.645751
12313	0	2.645751
12314	0	4.795832
12315	0	4.795832
12316	0	4.795832
12317	0	4.795832
12318	0	4.795832
12319	0	4.795832
12320	0	4.795832
12321	0	4.795832
12322	0	4.795832
12323	0	4.795832
12324	0	4.795832
12325	0	4.795832
12326	0	7.416198
12327	0	7.416198
12328	0	7.416198
12329	0	7.416198
12330	0	7.416198
12331	0	7.416198
12332	0	7.416198
12333	0	7.416198
12334	0	7.416198
12335	0	7.416198
12336	0	7.416198
12337	0	7.416198
12338	0	7.416198
12339	0	3.872983
12340	0	3.872983
12341	0	3.872983
12342	0	3.872983
12343	0	3.872983
12344	0	3.872983
12345	0	3.872983
12346	0	3.872983
12347	0	3
12348	0	3
12349	0	5.91608
12350	0	5
12351	0	5.91608
12352	0	5.91608
12353	0	5.91608
12354	0	5.91608
12355	0	5.91608
12356	0	5.91608
12357	0	5.91608
12358	0	5.91608
12359	0	5.91608
12360	0	5.91608
12361	0	5.91608
12362	0	5.91608
12363	0	2.236068
12364	0	2.236068
12365	0	2.236068
12366	0	7
12367	0	7
12368	0	7
12369	0	7
12370	0	7
12371	0	7
12372	0	7
12373	0	7
12374	0	7
12375	0	7
12376	0	7
12377	0	7
12378	0	7
12379	0	7
12380	0	7
12381	0	7
12382	0	7
12383	0	7
12384	0	7
12385	0	7
12386	0	7
12387	0	7
12388	0	7
12389	0	7
12390	0	7
12391	0	7
12392	0	4.123106
12393	0	4.123106
12394	0	5.91608
12395	0	5.91608
12396	0	5.91608
12397	0	5.91608
12398	0	5.91608
12399	0	5.91608
12400	0	5.91608
12401	0	5.91608
12402	0	5.91608
12403	0	5.91608
12404	0	5.91608
12405	0	5.91608
12406	0	5
12407	0	5
12408	0	5
12409	0	5
12410	0	5
12411	0	5
12412	0	5
12413	0	2.645751
12414	0	2.645751
12415	0	5.385165
12416	0	5.385165
12417	0	5.385165
12418	0	5.385165
12419	0	5.385165
12420	0	5.385165
12421	0	5.385165
12422	0	5.385165
12423	0	5.385165
12424	0	5.385165
12425	0	4.582576
12426	0	5.385165
12427	0	5.385165
12428	0	5.385165
12429	0	5.385165
12430	0	5.385165
12431	0	5.385165
12432	0	5.385165
12433	0	5.385165
12434	0	5.385165
12435	0	5.385165
12436	0	5.385165
12437	0	5.385165
12438	0	4.582576
12439	0	4.582576
12440	0	4.582576
12441	0	4.582576
12442	0	4.582576
12443	0	4.582576
12444	0	4.582576
12445	0	4.582576
12446	0	2.236068
12447	0	2.236068
12448	0	5.744563
12449	0	5.744563
12450	0	5.744563
12451	0	5.744563
12452	0	5.744563
12453	0	5.744563
12454	0	3.605551
12455	0	3.605551
12456	0	3.605551
12457	0	3.605551
12458	0	5.196152
12459	0	5.196152
12460	0	5.196152
12461	0	5.196152
12462	0	5.196152
12463	0	5.196152
12464	0	5.196152
12465	0	5.196152
12466	0	5.196152
12467	0	5.196152
12468	0	5.196152
12469	0	5.196152
12470	0	5.196152
12471	0	1
12472	0	2.645751
12473	0	2.645751
12474	0	5.744563
12475	0	5.744563
12476	0	5.744563
12477	0	5.744563
12478	0	5.744563
12479	0	5.744563
12480	0	5.744563
12481	0	5.744563
12482	0	5.744563
12483	0	5.744563
12484	0	5.744563
12485	0	5.744563
12486	0	5.744563
12487	0	4.795832
12488	0	4.795832
12489	0	4.795832
12490	0	4.795832
12491	0	4.795832
12492	0	4.795832
12493	0	4.795832
12494	0	4.795832
12495	0	4.795832
12496	0	4.795832
12497	0	4.795832
12498	0	7.28011
12499	0	7.28011
12500	0	7.28011
12501	0	7.28011
12502	0	7.28011
12503	0	7.28011
12504	0	7.28011
12505	0	7.28011
12506	0	7.28011
12507	0	7.28011
12508	0	7.28011
12509	0	7.28011
12510	0	7.28011
12511	0	7.28011
12512	0	7.28011
12513	0	4.795832
12514	0	4.795832
12515	0	4.795832
12516	0	4.795832
12517	0	4.795832
12518	0	4.795832
12519	0	4.795832
12520	0	4.795832
12521	0	4.795832
12522	0	4.795832
12523	0	4.358899
12524	0	4.358899
12525	0	4.358899
12526	0	4.358899
12527	0	4.358899
12528	0	4.358899
12529	0	4.358899
12530	0	4.358899
12531	0	4.358899
12532	0	4.358899
12533	0	4.358899
12534	0	4.358899
12535	0	4.358899
12536	0	3.872983
12537	0	3.872983
12538	0	3.872983
12539	0	3.872983
12540	0	3.872983
12541	0	3.872983
12542	0	3.872983
12543	0	3.872983
12544	0	4.358899
12545	0	4.358899
12546	0	4.358899
12547	0	4.358899
12548	0	4.358899
12549	0	4.358899
12550	0	4.358899
12551	0	4.358899
12552	0	4.358899
12553	0	4.358899
12554	0	4.358899
12555	0	4.358899
12556	0	4.358899
12557	0	4.358899
12558	0	4.358899
12559	0	4.358899
12560	0	4.358899
12561	0	4.358899
12562	0	7.549835
12563	0	7.549835
12564	0	7.549835
12565	0	7.549835
12566	0	7.549835
12567	0	7.549835
12568	0	7.549835
12569	0	7.549835
12570	0	7.549835
12571	0	7.549835
12572	0	7.549835
12573	0	7.549835
12574	0	7.549835
12575	0	4.795832
12576	0	4.795832
12577	0	4.795832
12578	0	4.795832
12579	0	4.795832
12580	0	4.795832
12581	0	4.795832
12582	0	4.795832
12583	0	4.795832
12584	0	4.795832
12585	0	3.605551
12586	0	3.605551
12587	0	3.605551
12588	0	3.605551
12589	0	3.605551
12590	0	4.795832
12591	0	4.795832
12592	0	4.795832
12593	0	4.795832
12594	0	4.795832
12595	0	4.795832
12596	0	4.795832
12597	0	4.795832
12598	0	4.795832
12599	0	6.082763
12600	0	6.082763
12601	0	6.082763
12602	0	6.082763
12603	0	6.082763
12604	0	6.082763
12605	0	6.082763
12606	0	6.082763
12607	0	6.082763
12608	0	6.082763
12609	0	6.082763
12610	0	6.082763
12611	0	6.082763
12612	0	6.082763
12613	0	6.082763
12614	0	6.082763
12615	0	6.082763
12616	0	6.082763
12617	0	6.082763
12618	0	6.082763
12619	0	5
12620	0	5
12621	0	5
12622	0	5
12623	0	5
12624	0	5
12625	0	5
12626	0	5
12627	0	5
12628	0	5
12629	0	5
12630	0	5
12631	0	5
12632	0	5.91608
12633	0	5.91608
12634	0	5.91608
12635	0	5.91608
12636	0	5.91608
12637	0	5.91608
12638	0	5.91608
12639	0	5.91608
12640	0	5.91608
12641	0	5.91608
12642	0	5.91608
12643	0	5.91608
12644	0	5.91608
12645	0	5.91608
12646	0	5.91608
12647	0	8.185352
12648	0	8.185352
12649	0	8.185352
12650	0	8.185352
12651	0	8.185352
12652	0	8.185352
12653	0	8.185352
12654	0	8.185352
12655	0	8.185352
12656	0	8.185352
12657	0	8.185352
12658	0	8.185352
12659	0	8.185352
12660	0	8.185352
12661	0	8.185352
12662	0	8.185352
12663	0	8.185352
12664	0	8.185352
12665	0	8.185352
12666	0	8.185352
12667	0	8.185352
12668	0	8.185352
12669	0	8.185352
12670	0	8.185352
12671	0	8.185352
12672	0	3.316625
12673	0	3.316625
12674	0	3.316625
12675	0	3.316625
12676	0	6.855655
12677	0	6.855655
12678	0	6.855655
12679	0	6.855655
12680	0	6.855655
12681	0	6.855655
12682	0	5.91608
12683	0	5.91608
12684	0	5.91608
12685	0	5.91608
12686	0	5.91608
12687	0	5.91608
12688	0	5.91608
12689	0	5.91608
12690	0	5.91608
12691	0	5.91608
12692	0	5.91608
12693	0	5.91608
12694	0	5.91608
12695	0	5.91608
12696	0	5.91608
12697	0	5.91608
12698	0	5.91608
12699	0	5.91608
12700	0	5.91608
12701	0	5.91608
12702	0	5.91608
12703	0	5.91608
12704	0	5.91608
12705	0	5.91608
12706	0	5.91608
12707	0	5.91608
12708	0	5.91608
12709	0	5.91608
12710	0	5.91608
12711	0	4.123106
12712	0	4.123106
12713	0	4.123106
12714	0	4.123106
12715	0	4.123106
12716	0	4.123106
12717	0	4.123106
12718	0	4.123106
12719	0	4.582576
12720	0	4.582576
12721	0	4.582576
12722	0	3
12723	0	3.872983
12724	0	3.872983
12725	0	3.872983
12726	0	3.872983
12727	0	3.872983
12728	0	3.872983
12729	0	3.872983
12730	0	3.872983
12731	0	3.872983
12732	0	3.872983
12733	0	3.872983
12734	0	3.316625
12735	0	4.358899
12736	0	4.358899
12737	0	4.358899
12738	0	4.358899
12739	0	4.358899
12740	0	4.358899
12741	0	4.358899
12742	0	4.358899
12743	0	4.358899
12744	0	5.385165
12745	0	5.385165
12746	0	5.385165
12747	0	5.385165
12748	0	5.385165
12749	0	5.385165
12750	0	5.385165
12751	0	5.385165
12752	0	5.385165
12753	0	5.385165
12754	0	5.385165
12755	0	5.385165
12756	0	5.385165
12757	0	5.385165
12758	0	5.385165
12759	0	3.316625
12760	0	3.316625
12761	0	3.316625
12762	0	6.855655
12763	0	6.855655
12764	0	6.855655
12765	0	6.855655
12766	0	6.855655
12767	0	6.855655
12768	0	6.855655
12769	0	6.855655
12770	0	6.855655
12771	0	6.855655
12772	0	6.855655
12773	0	6.855655
12774	0	6.855655
12775	0	6.855655
12776	0	6.855655
12777	0	6.855655
12778	0	6.855655
12779	0	6.855655
12780	0	6.855655
12781	0	6.855655
12782	0	6.855655
12783	0	6.855655
12784	0	7.937254
12785	0	7.937254
12786	0	7.937254
12787	0	7.937254
12788	0	7.937254
12789	0	7.937254
12790	0	7.937254
12791	0	7.937254
12792	0	7.937254
12793	0	7.937254
12794	0	7.937254
12795	0	7.937254
12796	0	4.582576
12797	0	4.582576
12798	0	4.582576
12799	0	4.582576
12800	0	4.582576
12801	0	4.582576
12802	0	4.582576
12803	0	4.582576
12804	0	4.582576
12805	0	4.582576
12806	0	8.185352
12807	0	8.185352
12808	0	8.185352
12809	0	8.185352
12810	0	8.185352
12811	0	8.185352
12812	0	8.185352
12813	0	8.185352
12814	0	8.185352
12815	0	8.185352
12816	0	8.185352
12817	0	8.185352
12818	0	8.185352
12819	0	8.185352
12820	0	8.185352
12821	0	8.185352
12822	0	8.185352
12823	0	8.185352
12824	0	8.185352
12825	0	8.185352
12826	0	8.185352
12827	0	8.185352
12828	0	5.196152
12829	0	5.196152
12830	0	5.196152
12831	0	5.196152
12832	0	5.196152
12833	0	5.196152
12834	0	5.196152
12835	0	5.196152
12836	0	4.358899
12837	0	4.358899
12838	0	6.244998
12839	0	6.244998
12840	0	6.244998
12841	0	6.244998
12842	0	6.244998
12843	0	6.244998
12844	0	6.244998
12845	0	6.244998
12846	0	6.244998
12847	0	6.244998
12848	0	6.244998
12849	0	6.244998
12850	0	6.244998
12851	0	6.244998
12852	0	6.244998
12853	0	6.244998
12854	0	6.244998
12855	0	6.244998
12856	0	6.244998
12857	0	6.244998
12858	0	6.244998
12859	0	6.244998
12860	0	6.244998
12861	0	6.244998
12862	0	6.244998
12863	0	9.327379
12864	0	9.327379
12865	0	9.327379
12866	0	9.327379
12867	0	9.327379
12868	0	9.327379
12869	0	9.327379
12870	0	9.327379
12871	0	9.327379
12872	0	9.327379
12873	0	4.66369
12874	0	4.66369
12875	0	4.66369
12876	0	9.327379
12877	0	9.327379
12878	0	9.327379
12879	0	9.327379
12880	0	9.327379
12881	0	9.327379
12882	0	9.327379
12883	0	9.327379
12884	0	9.327379
12885	0	9.327379
12886	0	3.605551
12887	0	3.605551
12888	0	3.605551
12889	0	3.605551
12890	0	3.605551
12891	0	2.236068
12892	0	2.236068
12893	0	4.358899
12894	0	6.855655
12895	0	6.855655
12896	0	6.855655
12897	0	6.855655
12898	0	6.855655
12899	0	6.855655
12900	0	6.855655
12901	0	6.855655
12902	0	6.855655
12903	0	6.855655
12904	0	6.855655
12905	0	6.855655
12906	0	6.855655
12907	0	1.732051
12908	0	1.732051
12909	0	4.582576
12910	0	4.582576
12911	0	4.582576
12912	0	4.582576
12913	0	4.582576
12914	0	4.582576
12915	0	4.582576
12916	0	4.582576
12917	0	4.582576
12918	0	4.582576
12919	0	4.582576
12920	0	4.582576
12921	0	4.582576
12922	0	2.236068
12923	0	2.236068
12924	0	2.236068
12925	0	2.236068
12926	0	3
12927	0	3
12928	0	3
12929	0	3
12930	0	6.557438
12931	0	6.557438
12932	0	6.557438
12933	0	6.557438
12934	0	6.557438
12935	0	6.557438
12936	0	6.557438
12937	0	6.557438
12938	0	6.557438
12939	0	6.557438
12940	0	6.557438
12941	0	6.557438
12942	0	6.557438
12943	0	6.557438
12944	0	5
12945	0	5
12946	0	5
12947	0	5
12948	0	5
12949	0	5
12950	0	5
12951	0	5
12952	0	5
12953	0	5
12954	0	5
12955	0	5
12956	0	6.708204
12957	0	6.708204
12958	0	6.708204
12959	0	6.708204
12960	0	6.708204
12961	0	6.708204
12962	0	6.708204
12963	0	6.708204
12964	0	6.708204
12965	0	6.708204
12966	0	6.708204
12967	0	6.708204
12968	0	6.708204
12969	0	6.708204
12970	0	6.708204
12971	0	6.708204
12972	0	6.708204
12973	0	6.708204
12974	0	6.708204
12975	0	6.708204
12976	0	6.708204
12977	0	6.708204
12978	0	6.708204
12979	0	6.855655
12980	0	6.855655
12981	0	6.855655
12982	0	6.855655
12983	0	6.855655
12984	0	6.855655
12985	0	6.855655
12986	0	6.855655
12987	0	6.855655
12988	0	6.855655
12989	0	6.855655
12990	0	6.855655
12991	0	6.855655
12992	0	6.855655
12993	0	6.855655
12994	0	6.855655
12995	0	6.855655
12996	0	6.855655
12997	0	6.855655
12998	0	6.855655
12999	0	6.855655
13000	0	6.855655
13001	0	2.645751
13002	0	4.123106
13003	0	4.123106
13004	0	4.123106
13005	0	4.123106
13006	0	4.123106
13007	0	4.123106
13008	0	4.123106
13009	0	4.123106
13010	0	4.123106
13011	0	4.123106
13012	0	3.872983
13013	0	3.872983
13014	0	3.872983
13015	0	3.872983
13016	0	3.872983
13017	0	3.872983
13018	0	3
13019	0	3
13020	0	3
13021	0	3.316625
13022	0	3.316625
13023	0	3.316625
13024	0	3.316625
13025	0	5.385165
13026	0	5.385165
13027	0	5.385165
13028	0	5.385165
13029	0	5.385165
13030	0	5.385165
13031	0	5.385165
13032	0	5.385165
13033	0	5.385165
13034	0	5.385165
13035	0	5.385165
13036	0	4.795832
13037	0	4.795832
13038	0	4.795832
13039	0	4.795832
13040	0	4.795832
13041	0	4.795832
13042	0	4.795832
13043	0	4.795832
13044	0	4.795832
13045	0	4.795832
13046	0	4.582576
13047	0	4.582576
13048	0	4.582576
13049	0	4.795832
13050	0	4.795832
13051	0	4.795832
13052	0	4.795832
13053	0	4.795832
13054	0	4.795832
13055	0	2.645751
13056	0	9.433981
13057	0	9.433981
13058	0	9.433981
13059	0	9.433981
13060	0	4.71699
13061	0	4.71699
13062	0	9.433981
13063	0	9.433981
13064	0	9.433981
13065	0	9.433981
13066	0	9.433981
13067	0	9.433981
13068	0	9.433981
13069	0	9.433981
13070	0	9.433981
13071	0	9.433981
13072	0	9.433981
13073	0	9.433981
13074	0	4.795832
13075	0	4.795832
13076	0	4.795832
13077	0	4.795832
13078	0	4.795832
13079	0	4.795832
13080	0	4.795832
13081	0	4.795832
13082	0	4.795832
13083	0	4.795832
13084	0	4.795832
13085	0	4.795832
13086	0	4.795832
13087	0	4.795832
13088	0	4.795832
13089	0	4.795832
13090	0	4.795832
13091	0	4.795832
13092	0	4.795832
13093	0	4.795832
13094	0	4.795832
13095	0	4.795832
13096	0	4.795832
13097	0	4.123106
13098	0	4.123106
13099	0	4.123106
13100	0	4.123106
13101	0	4.123106
13102	0	4.123106
13103	0	4.123106
13104	0	4.123106
13105	0	4.123106
13106	0	4.123106
13107	0	3.872983
13108	0	3.872983
13109	0	3.872983
13110	0	3.872983
13111	0	3.872983
13112	0	2.236068
13113	0	2.236068
13114	0	4.358899
13115	0	4.358899
13116	0	4.123106
13117	0	4.123106
13118	0	4.123106
13119	0	4.123106
13120	0	4.123106
13121	0	4.123106
13122	0	4.123106
13123	0	4.123106
13124	0	4.123106
13125	0	6.855655
13126	0	6.855655
13127	0	6.855655
13128	0	6.855655
13129	0	6.855655
13130	0	6.855655
13131	0	6.855655
13132	0	6.855655
13133	0	6.855655
13134	0	6.855655
13135	0	6.855655
13136	0	6.855655
13137	0	6.855655
13138	0	6.855655
13139	0	6.855655
13140	0	6.855655
13141	0	3.316625
13142	0	3.316625
13143	0	3.316625
13144	0	3.316625
13145	0	3.316625
13146	0	3.316625
13147	0	3.316625
13148	0	5
13149	0	5
13150	0	5
13151	0	5
13152	0	5
13153	0	5
13154	0	5
13155	0	5
13156	0	5
13157	0	5
13158	0	3.872983
13159	0	3.872983
13160	0	3.872983
13161	0	5.196152
13162	0	5.196152
13163	0	5.196152
13164	0	5.196152
13165	0	5.196152
13166	0	5.196152
13167	0	5.196152
13168	0	5.196152
13169	0	5.196152
13170	0	2.236068
13171	0	2.236068
13172	0	4.358899
13173	0	4.358899
13174	0	4.358899
13175	0	4.358899
13176	0	4.358899
13177	0	4.358899
13178	0	4.358899
13179	0	4.358899
13180	0	4.358899
13181	0	4.358899
13182	0	4.358899
13183	0	4.358899
13184	0	4.358899
13185	0	4.358899
13186	0	4.358899
13187	0	4.358899
13188	0	4.358899
13189	0	4.358899
13190	0	2.645751
13191	0	2.645751
13192	0	4.123106
13193	0	4.123106
13194	0	4.123106
13195	0	4.123106
13196	0	4.123106
13197	0	4.123106
13198	0	4.123106
13199	0	4.123106
13200	0	5.567764
13201	0	5.567764
13202	0	5.567764
13203	0	5.567764
13204	0	5.567764
13205	0	5.567764
13206	0	5.567764
13207	0	5.567764
13208	0	5.567764
13209	0	5.567764
13210	0	5.567764
13211	0	5.196152
13212	0	5.196152
13213	0	5.196152
13214	0	5.196152
13215	0	5.196152
13216	0	5.196152
13217	0	5.196152
13218	0	5.196152
13219	0	5.196152
13220	0	5.744563
13221	0	5.744563
13222	0	5.744563
